report_id,region_id,metric_id,value,unit,notes
1998_1999,region_central,total_received,9282,applications,
1998_1999,region_eastern,total_received,10490,applications,
1998_1999,region_northern,total_received,2314,applications,
1998_1999,region_southern,total_received,9289,applications,
1998_1999,region_southwestern,total_received,11547,applications,
1998_1999,region_torontoNorth,total_received,8732,applications,
1998_1999,region_torontoEast,total_received,11352,applications,
1998_1999,region_torontoSouth,total_received,15396,applications,
1999_2000,region_central,total_received,7508,applications,
1999_2000,region_eastern,total_received,9907,applications,
1999_2000,region_northern,total_received,2175,applications,
1999_2000,region_southern,total_received,9186,applications,
1999_2000,region_southwestern,total_received,11181,applications,
1999_2000,region_torontoNorth,total_received,7580,applications,
1999_2000,region_torontoEast,total_received,10343,applications,
1999_2000,region_torontoSouth,total_received,12301,applications,
2000_2001,region_central,total_received,7685,applications,
2000_2001,region_eastern,total_received,9071,applications,
2000_2001,region_northern,total_received,2130,applications,
2000_2001,region_southern,total_received,9598,applications,
2000_2001,region_southwestern,total_received,12495,applications,
2000_2001,region_torontoNorth,total_received,8987,applications,
2000_2001,region_torontoEast,total_received,11737,applications,
2000_2001,region_torontoSouth,total_received,12228,applications,
2001_2002,region_central,total_received,7733,applications,
2001_2002,region_eastern,total_received,9534,applications,
2001_2002,region_northern,total_received,2596,applications,
2001_2002,region_southern,total_received,10269,applications,
2001_2002,region_southwestern,total_received,12618,applications,
2001_2002,region_torontoNorth,total_received,9433,applications,
2001_2002,region_torontoEast,total_received,11881,applications,
2001_2002,region_torontoSouth,total_received,13085,applications,
2002_2003,region_central,total_received,7100,applications,
2002_2003,region_eastern,total_received,7507,applications,
2002_2003,region_northern,total_received,2413,applications,
2002_2003,region_southern,total_received,9660,applications,
2002_2003,region_southwestern,total_received,11391,applications,
2002_2003,region_torontoNorth,total_received,8164,applications,
2002_2003,region_torontoEast,total_received,10448,applications,
2002_2003,region_torontoSouth,total_received,11435,applications,
2003_2004,region_central,total_received,7519,applications,
2003_2004,region_eastern,total_received,7781,applications,
2003_2004,region_northern,total_received,2541,applications,
2003_2004,region_southern,total_received,9340,applications,
2003_2004,region_southwestern,total_received,11511,applications,
2003_2004,region_torontoNorth,total_received,9137,applications,
2003_2004,region_torontoEast,total_received,10489,applications,
2003_2004,region_torontoSouth,total_received,11686,applications,
2004_2005,region_central,total_received,8277,applications,
2004_2005,region_eastern,total_received,8599,applications,
2004_2005,region_northern,total_received,2756,applications,
2004_2005,region_southern,total_received,9819,applications,
2004_2005,region_southwestern,total_received,12472,applications,
2004_2005,region_torontoNorth,total_received,9632,applications,
2004_2005,region_torontoEast,total_received,11191,applications,
2004_2005,region_torontoSouth,total_received,12121,applications,
2005_2006,region_central,total_received,9601,applications,
2005_2006,region_eastern,total_received,8304,applications,
2005_2006,region_northern,total_received,3086,applications,
2005_2006,region_southern,total_received,11256,applications,
2005_2006,region_southwestern,total_received,12856,applications,
2005_2006,region_torontoNorth,total_received,11350,applications,
2005_2006,region_torontoEast,total_received,11856,applications,
2005_2006,region_torontoSouth,total_received,12691,applications,
2006_2007,region_central,total_received,7892,applications,
2006_2007,region_eastern,total_received,6987,applications,
2006_2007,region_northern,total_received,2811,applications,
2006_2007,region_southern,total_received,9369,applications,
2006_2007,region_southwestern,total_received,10961,applications,
2006_2007,region_torontoNorth,total_received,9841,applications,
2006_2007,region_torontoEast,total_received,9745,applications,
2006_2007,region_torontoSouth,total_received,10517,applications,
2007_2008,region_central,total_received,9358,applications,
2007_2008,region_eastern,total_received,8113,applications,
2007_2008,region_northern,total_received,3634,applications,
2007_2008,region_southern,total_received,10689,applications,
2007_2008,region_southwestern,total_received,12758,applications,
2007_2008,region_torontoNorth,total_received,11656,applications,
2007_2008,region_torontoEast,total_received,11947,applications,
2007_2008,region_torontoSouth,total_received,12397,applications,
2008_2009,region_central,total_received,9651,applications,
2008_2009,region_eastern,total_received,8714,applications,
2008_2009,region_northern,total_received,4015,applications,
2008_2009,region_southern,total_received,11467,applications,
2008_2009,region_southwestern,total_received,13496,applications,
2008_2009,region_torontoNorth,total_received,12264,applications,
2008_2009,region_torontoEast,total_received,13455,applications,
2008_2009,region_torontoSouth,total_received,12778,applications,
2009_2010,region_central,total_received,9166,applications,
2009_2010,region_eastern,total_received,9283,applications,
2009_2010,region_northern,total_received,3442,applications,
2009_2010,region_southern,total_received,10031,applications,
2009_2010,region_southwestern,total_received,12166,applications,
2009_2010,region_torontoNorth,total_received,9808,applications,
2009_2010,region_torontoEast,total_received,12816,applications,
2009_2010,region_torontoSouth,total_received,11360,applications,
2010_2011,region_central,total_received,9139,applications,
2010_2011,region_eastern,total_received,8970,applications,
2010_2011,region_northern,total_received,3519,applications,
2010_2011,region_southern,total_received,9982,applications,
2010_2011,region_southwestern,total_received,12595,applications,
2010_2011,region_torontoNorth,total_received,9908,applications,
2010_2011,region_torontoEast,total_received,12325,applications,
2010_2011,region_torontoSouth,total_received,10956,applications,
2011_2012,region_central,total_received,9416,applications,
2011_2012,region_eastern,total_received,8154,applications,
2011_2012,region_northern,total_received,3491,applications,
2011_2012,region_southern,total_received,10862,applications,
2011_2012,region_southwestern,total_received,13001,applications,
2011_2012,region_torontoNorth,total_received,10977,applications,
2011_2012,region_torontoEast,total_received,13470,applications,
2011_2012,region_torontoSouth,total_received,11717,applications,
2012_2013,region_central,total_received,,applications,
2012_2013,region_eastern,total_received,,applications,
2012_2013,region_northern,total_received,,applications,
2012_2013,region_southern,total_received,,applications,
2012_2013,region_southwestern,total_received,,applications,
2012_2013,region_torontoNorth,total_received,,applications,
2012_2013,region_torontoEast,total_received,,applications,
2012_2013,region_torontoSouth,total_received,,applications,
2013_2014,region_central,total_received,8820,applications,
2013_2014,region_eastern,total_received,8329,applications,
2013_2014,region_northern,total_received,3713,applications,
2013_2014,region_southern,total_received,11392,applications,
2013_2014,region_southwestern,total_received,13488,applications,
2013_2014,region_torontoNorth,total_received,11191,applications,
2013_2014,region_torontoEast,total_received,13112,applications,
2013_2014,region_torontoSouth,total_received,11703,applications,
1998_1999,region_central,total_resolved,8393,applications,
1998_1999,region_eastern,total_resolved,9551,applications,
1998_1999,region_northern,total_resolved,2098,applications,
1998_1999,region_southern,total_resolved,8537,applications,
1998_1999,region_southwestern,total_resolved,10665,applications,
1998_1999,region_torontoNorth,total_resolved,8120,applications,
1998_1999,region_torontoEast,total_resolved,10617,applications,
1998_1999,region_torontoSouth,total_resolved,14350,applications,
1999_2000,region_central,total_resolved,7449,applications,
1999_2000,region_eastern,total_resolved,9664,applications,
1999_2000,region_northern,total_resolved,2079,applications,
1999_2000,region_southern,total_resolved,9120,applications,
1999_2000,region_southwestern,total_resolved,11118,applications,
1999_2000,region_torontoNorth,total_resolved,7992,applications,
1999_2000,region_torontoEast,total_resolved,10650,applications,
1999_2000,region_torontoSouth,total_resolved,12791,applications,
2000_2001,region_central,total_resolved,8456,applications,
2000_2001,region_eastern,total_resolved,9360,applications,
2000_2001,region_northern,total_resolved,2157,applications,
2000_2001,region_southern,total_resolved,9644,applications,
2000_2001,region_southwestern,total_resolved,12347,applications,
2000_2001,region_torontoNorth,total_resolved,9497,applications,
2000_2001,region_torontoEast,total_resolved,12309,applications,
2000_2001,region_torontoSouth,total_resolved,13176,applications,
2001_2002,region_central,total_resolved,8192,applications,
2001_2002,region_eastern,total_resolved,9503,applications,
2001_2002,region_northern,total_resolved,2569,applications,
2001_2002,region_southern,total_resolved,1050,applications,
2001_2002,region_southwestern,total_resolved,12452,applications,
2001_2002,region_torontoNorth,total_resolved,9917,applications,
2001_2002,region_torontoEast,total_resolved,11898,applications,
2001_2002,region_torontoSouth,total_resolved,13708,applications,
2002_2003,region_central,total_resolved,7323,applications,
2002_2003,region_eastern,total_resolved,8126,applications,
2002_2003,region_northern,total_resolved,2524,applications,
2002_2003,region_southern,total_resolved,9689,applications,
2002_2003,region_southwestern,total_resolved,11116,applications,
2002_2003,region_torontoNorth,total_resolved,7843,applications,
2002_2003,region_torontoEast,total_resolved,10437,applications,
2002_2003,region_torontoSouth,total_resolved,11447,applications,
2003_2004,region_central,total_resolved,7511,applications,
2003_2004,region_eastern,total_resolved,8278,applications,
2003_2004,region_northern,total_resolved,2575,applications,
2003_2004,region_southern,total_resolved,9626,applications,
2003_2004,region_southwestern,total_resolved,11736,applications,
2003_2004,region_torontoNorth,total_resolved,9107,applications,
2003_2004,region_torontoEast,total_resolved,10834,applications,
2003_2004,region_torontoSouth,total_resolved,12001,applications,
2004_2005,region_central,total_resolved,7860,applications,
2004_2005,region_eastern,total_resolved,8289,applications,
2004_2005,region_northern,total_resolved,2706,applications,
2004_2005,region_southern,total_resolved,9350,applications,
2004_2005,region_southwestern,total_resolved,11582,applications,
2004_2005,region_torontoNorth,total_resolved,8928,applications,
2004_2005,region_torontoEast,total_resolved,10489,applications,
2004_2005,region_torontoSouth,total_resolved,11323,applications,
2005_2006,region_central,total_resolved,10509,applications,
2005_2006,region_eastern,total_resolved,9792,applications,
2005_2006,region_northern,total_resolved,3238,applications,
2005_2006,region_southern,total_resolved,11576,applications,
2005_2006,region_southwestern,total_resolved,13642,applications,
2005_2006,region_torontoNorth,total_resolved,12637,applications,
2005_2006,region_torontoEast,total_resolved,12807,applications,
2005_2006,region_torontoSouth,total_resolved,13776,applications,
2006_2007,region_central,total_resolved,9575,applications,
2006_2007,region_eastern,total_resolved,8397,applications,
2006_2007,region_northern,total_resolved,3138,applications,
2006_2007,region_southern,total_resolved,10406,applications,
2006_2007,region_southwestern,total_resolved,12447,applications,
2006_2007,region_torontoNorth,total_resolved,11815,applications,
2006_2007,region_torontoEast,total_resolved,11060,applications,
2006_2007,region_torontoSouth,total_resolved,11988,applications,
2007_2008,region_central,total_resolved,9978,applications,
2007_2008,region_eastern,total_resolved,8755,applications,
2007_2008,region_northern,total_resolved,3588,applications,
2007_2008,region_southern,total_resolved,10943,applications,
2007_2008,region_southwestern,total_resolved,13254,applications,
2007_2008,region_torontoNorth,total_resolved,12497,applications,
2007_2008,region_torontoEast,total_resolved,11701,applications,
2007_2008,region_torontoSouth,total_resolved,12515,applications,
2008_2009,region_central,total_resolved,10279,applications,
2008_2009,region_eastern,total_resolved,9512,applications,
2008_2009,region_northern,total_resolved,3982,applications,
2008_2009,region_southern,total_resolved,11819,applications,
2008_2009,region_southwestern,total_resolved,13887,applications,
2008_2009,region_torontoNorth,total_resolved,12926,applications,
2008_2009,region_torontoEast,total_resolved,13142,applications,
2008_2009,region_torontoSouth,total_resolved,12692,applications,
2009_2010,region_central,total_resolved,9847,applications,
2009_2010,region_eastern,total_resolved,9315,applications,
2009_2010,region_northern,total_resolved,3609,applications,
2009_2010,region_southern,total_resolved,10797,applications,
2009_2010,region_southwestern,total_resolved,12813,applications,
2009_2010,region_torontoNorth,total_resolved,10874,applications,
2009_2010,region_torontoEast,total_resolved,13207,applications,
2009_2010,region_torontoSouth,total_resolved,12002,applications,
2010_2011,region_central,total_resolved,8992,applications,
2010_2011,region_eastern,total_resolved,8991,applications,
2010_2011,region_northern,total_resolved,3439,applications,
2010_2011,region_southern,total_resolved,9899,applications,
2010_2011,region_southwestern,total_resolved,12486,applications,
2010_2011,region_torontoNorth,total_resolved,9554,applications,
2010_2011,region_torontoEast,total_resolved,11681,applications,
2010_2011,region_torontoSouth,total_resolved,10378,applications,
2011_2012,region_central,total_resolved,9369,applications,
2011_2012,region_eastern,total_resolved,8069,applications,
2011_2012,region_northern,total_resolved,3454,applications,
2011_2012,region_southern,total_resolved,10694,applications,
2011_2012,region_southwestern,total_resolved,12700,applications,
2011_2012,region_torontoNorth,total_resolved,11142,applications,
2011_2012,region_torontoEast,total_resolved,13449,applications,
2011_2012,region_torontoSouth,total_resolved,12164,applications,
2012_2013,region_central,total_resolved,,applications,
2012_2013,region_eastern,total_resolved,,applications,
2012_2013,region_northern,total_resolved,,applications,
2012_2013,region_southern,total_resolved,,applications,
2012_2013,region_southwestern,total_resolved,,applications,
2012_2013,region_torontoNorth,total_resolved,,applications,
2012_2013,region_torontoEast,total_resolved,,applications,
2012_2013,region_torontoSouth,total_resolved,,applications,
2013_2014,region_central,total_resolved,8904,applications,
2013_2014,region_eastern,total_resolved,8267,applications,
2013_2014,region_northern,total_resolved,3720,applications,
2013_2014,region_southern,total_resolved,11346,applications,
2013_2014,region_southwestern,total_resolved,13146,applications,
2013_2014,region_torontoNorth,total_resolved,11509,applications,
2013_2014,region_torontoEast,total_resolved,13225,applications,
2013_2014,region_torontoSouth,total_resolved,12009,applications,
1998_1999,region_central,total_unresolved,889,applications,
1998_1999,region_eastern,total_unresolved,939,applications,
1998_1999,region_northern,total_unresolved,216,applications,
1998_1999,region_southern,total_unresolved,752,applications,
1998_1999,region_southwestern,total_unresolved,882,applications,
1998_1999,region_torontoNorth,total_unresolved,612,applications,
1998_1999,region_torontoEast,total_unresolved,735,applications,
1998_1999,region_torontoSouth,total_unresolved,1046,applications,
1999_2000,region_central,total_unresolved,858,applications,
1999_2000,region_eastern,total_unresolved,849,applications,
1999_2000,region_northern,total_unresolved,238,applications,
1999_2000,region_southern,total_unresolved,660,applications,
1999_2000,region_southwestern,total_unresolved,671,applications,
1999_2000,region_torontoNorth,total_unresolved,274,applications,
1999_2000,region_torontoEast,total_unresolved,810,applications,
1999_2000,region_torontoSouth,total_unresolved,957,applications,
2000_2001,region_central,total_unresolved,136,applications,
2000_2001,region_eastern,total_unresolved,638,applications,
2000_2001,region_northern,total_unresolved,193,applications,
2000_2001,region_southern,total_unresolved,598,applications,
2000_2001,region_southwestern,total_unresolved,783,applications,
2000_2001,region_torontoNorth,total_unresolved,53,applications,
2000_2001,region_torontoEast,total_unresolved,673,applications,
2000_2001,region_torontoSouth,total_unresolved,462,applications,
2001_2002,region_central,total_unresolved,182,applications,
2001_2002,region_eastern,total_unresolved,891,applications,
2001_2002,region_northern,total_unresolved,218,applications,
2001_2002,region_southern,total_unresolved,681,applications,
2001_2002,region_southwestern,total_unresolved,951,applications,
2001_2002,region_torontoNorth,total_unresolved,121,applications,
2001_2002,region_torontoEast,total_unresolved,1031,applications,
2001_2002,region_torontoSouth,total_unresolved,603,applications,
2002_2003,region_central,total_unresolved,615,applications,
2002_2003,region_eastern,total_unresolved,877,applications,
2002_2003,region_northern,total_unresolved,215,applications,
2002_2003,region_southern,total_unresolved,622,applications,
2002_2003,region_southwestern,total_unresolved,971,applications,
2002_2003,region_torontoNorth,total_unresolved,624,applications,
2002_2003,region_torontoEast,total_unresolved,1180,applications,
2002_2003,region_torontoSouth,total_unresolved,1210,applications,
2003_2004,region_central,total_unresolved,694,applications,
2003_2004,region_eastern,total_unresolved,768,applications,
2003_2004,region_northern,total_unresolved,280,applications,
2003_2004,region_southern,total_unresolved,627,applications,
2003_2004,region_southwestern,total_unresolved,849,applications,
2003_2004,region_torontoNorth,total_unresolved,577,applications,
2003_2004,region_torontoEast,total_unresolved,949,applications,
2003_2004,region_torontoSouth,total_unresolved,1045,applications,
2004_2005,region_central,total_unresolved,1131,applications,
2004_2005,region_eastern,total_unresolved,1104,applications,
2004_2005,region_northern,total_unresolved,340,applications,
2004_2005,region_southern,total_unresolved,1137,applications,
2004_2005,region_southwestern,total_unresolved,1790,applications,
2004_2005,region_torontoNorth,total_unresolved,1136,applications,
2004_2005,region_torontoEast,total_unresolved,1679,applications,
2004_2005,region_torontoSouth,total_unresolved,1887,applications,
2005_2006,region_central,total_unresolved,0,applications,
2005_2006,region_eastern,total_unresolved,0,applications,
2005_2006,region_northern,total_unresolved,145,applications,
2005_2006,region_southern,total_unresolved,294,applications,
2005_2006,region_southwestern,total_unresolved,152,applications,
2005_2006,region_torontoNorth,total_unresolved,0,applications,
2005_2006,region_torontoEast,total_unresolved,0,applications,
2005_2006,region_torontoSouth,total_unresolved,103,applications,
2006_2007,region_central,total_unresolved,0,applications,
2006_2007,region_eastern,total_unresolved,0,applications,
2006_2007,region_northern,total_unresolved,0,applications,
2006_2007,region_southern,total_unresolved,0,applications,
2006_2007,region_southwestern,total_unresolved,0,applications,
2006_2007,region_torontoNorth,total_unresolved,0,applications,
2006_2007,region_torontoEast,total_unresolved,0,applications,
2006_2007,region_torontoSouth,total_unresolved,0,applications,
2007_2008,region_central,total_unresolved,0,applications,
2007_2008,region_eastern,total_unresolved,0,applications,
2007_2008,region_northern,total_unresolved,200,applications,
2007_2008,region_southern,total_unresolved,426,applications,
2007_2008,region_southwestern,total_unresolved,371,applications,
2007_2008,region_torontoNorth,total_unresolved,0,applications,
2007_2008,region_torontoEast,total_unresolved,1144,applications,
2007_2008,region_torontoSouth,total_unresolved,1002,applications,
2008_2009,region_central,total_unresolved,95,applications,
2008_2009,region_eastern,total_unresolved,0,applications,
2008_2009,region_northern,total_unresolved,221,applications,
2008_2009,region_southern,total_unresolved,355,applications,
2008_2009,region_southwestern,total_unresolved,710,applications,
2008_2009,region_torontoNorth,total_unresolved,100,applications,
2008_2009,region_torontoEast,total_unresolved,1439,applications,
2008_2009,region_torontoSouth,total_unresolved,1425,applications,
2009_2010,region_central,total_unresolved,768,applications,
2009_2010,region_eastern,total_unresolved,1094,applications,
2009_2010,region_northern,total_unresolved,316,applications,
2009_2010,region_southern,total_unresolved,881,applications,
2009_2010,region_southwestern,total_unresolved,1322,applications,
2009_2010,region_torontoNorth,total_unresolved,716,applications,
2009_2010,region_torontoEast,total_unresolved,1655,applications,
2009_2010,region_torontoSouth,total_unresolved,1414,applications,
2010_2011,region_central,total_unresolved,915,applications,
2010_2011,region_eastern,total_unresolved,1073,applications,
2010_2011,region_northern,total_unresolved,396,applications,
2010_2011,region_southern,total_unresolved,964,applications,
2010_2011,region_southwestern,total_unresolved,1431,applications,
2010_2011,region_torontoNorth,total_unresolved,1070,applications,
2010_2011,region_torontoEast,total_unresolved,2299,applications,
2010_2011,region_torontoSouth,total_unresolved,1992,applications,
2011_2012,region_central,total_unresolved,962,applications,
2011_2012,region_eastern,total_unresolved,1158,applications,
2011_2012,region_northern,total_unresolved,433,applications,
2011_2012,region_southern,total_unresolved,1132,applications,
2011_2012,region_southwestern,total_unresolved,1949,applications,
2011_2012,region_torontoNorth,total_unresolved,936,applications,
2011_2012,region_torontoEast,total_unresolved,2128,applications,
2011_2012,region_torontoSouth,total_unresolved,1489,applications,
2012_2013,region_central,total_unresolved,,applications,
2012_2013,region_eastern,total_unresolved,,applications,
2012_2013,region_northern,total_unresolved,,applications,
2012_2013,region_southern,total_unresolved,,applications,
2012_2013,region_southwestern,total_unresolved,,applications,
2012_2013,region_torontoNorth,total_unresolved,,applications,
2012_2013,region_torontoEast,total_unresolved,,applications,
2012_2013,region_torontoSouth,total_unresolved,,applications,
2013_2014,region_central,total_unresolved,867,applications,
2013_2014,region_eastern,total_unresolved,875,applications,
2013_2014,region_northern,total_unresolved,360,applications,
2013_2014,region_southern,total_unresolved,960,applications,
2013_2014,region_southwestern,total_unresolved,1482,applications,
2013_2014,region_torontoNorth,total_unresolved,1071,applications,
2013_2014,region_torontoEast,total_unresolved,1470,applications,
2013_2014,region_torontoSouth,total_unresolved,1412,applications,
