source_file,line_number,raw_line,cleaned_name,metadata
1999_00_text.txt,3,Chisanga Puta-Chekwe,Chisanga Puta-Chekwe,
1999_00_text.txt,4,"Chisanga Puta-Chekwe attended Sir William Borlase School in Marlow,","Chisanga Puta-Chekwe attended Sir William Borlase School in Marlow,",
1999_00_text.txt,28,David Braund,David Braund,
1999_00_text.txt,39,Gilles Guénette,Gilles Guénette,
1999_00_text.txt,52,Connie Holmes,Connie Holmes,
1999_00_text.txt,64,Mary Lee,Mary Lee,
1999_00_text.txt,73,Beverly Moore,Beverly Moore,
1999_00_text.txt,82,Shehnaz Alidina (Part-Time Member),Shehnaz Alidina,Part-Time Member
1999_00_text.txt,92,Chris Braney,Chris Braney,
1999_00_text.txt,109,Jim Brown,Jim Brown,
1999_00_text.txt,120,Stanley Chapman (Part-Time Member),Stanley Chapman,Part-Time Member
1999_00_text.txt,126,Andreas von Cramon,Andreas von Cramon,
1999_00_text.txt,134,Janet Davies,Janet Davies,
1999_00_text.txt,143,Lola Fabowalé,Lola Fabowalé,
1999_00_text.txt,159,Nancy Fahlgren,Nancy Fahlgren,
1999_00_text.txt,167,Steven J. Faughnan,Steven J. Faughnan,
1999_00_text.txt,176,Richard A. Feldman,Richard A. Feldman,
1999_00_text.txt,185,Charles Gascoyne,Charles Gascoyne,
1999_00_text.txt,190,John Goodchild,John Goodchild,
1999_00_text.txt,200,Murray Wm. Graham,Murray Wm. Graham,
1999_00_text.txt,207,Patricia Greenside,Patricia Greenside,
1999_00_text.txt,214,David J. Gregory,David J. Gregory,
1999_00_text.txt,222,Shawn Hayman,Shawn Hayman,
1999_00_text.txt,232,Knox Henry (Part-Time Member),Knox Henry,Part-Time Member
1999_00_text.txt,240,David Horrox,David Horrox,
1999_00_text.txt,250,Richard Ittleman,Richard Ittleman,
1999_00_text.txt,261,Linda Joss,Linda Joss,
1999_00_text.txt,275,Braham T. Kapal,Braham T. Kapal,
1999_00_text.txt,282,Laurie Koch,Laurie Koch,
1999_00_text.txt,295,Stephan M. Kozak,Stephan M. Kozak,
1999_00_text.txt,301,Romuald Kwolek (Part-Time Member),Romuald Kwolek,Part-Time Member
1999_00_text.txt,308,Edward Lee (Part-Time Member),Edward Lee,Part-Time Member
1999_00_text.txt,313,Sonia Light,Sonia Light,
1999_00_text.txt,324,Paul Lummiss,Paul Lummiss,
1999_00_text.txt,329,Ian MacInnis,Ian MacInnis,
1999_00_text.txt,340,Donald MacVicar,Donald MacVicar,
1999_00_text.txt,348,J. Steven McCutcheon,J. Steven McCutcheon,
1999_00_text.txt,357,Tom McDermott,Tom McDermott,
1999_00_text.txt,363,Donna McGavin,Donna McGavin,
1999_00_text.txt,368,Brian L. Rodenhurst,Brian L. Rodenhurst,
1999_00_text.txt,375,Jeffrey Rogers,Jeffrey Rogers,
1999_00_text.txt,382,Nancy Savage,Nancy Savage,
1999_00_text.txt,389,Sherry Ruth Senis,Sherry Ruth Senis,
1999_00_text.txt,402,Catherine Skinner,Catherine Skinner,
1999_00_text.txt,409,Cynthia Lynn Summers,Cynthia Lynn Summers,
1999_00_text.txt,421,Julius Suraski (Part-Time Member),Julius Suraski,Part-Time Member
1999_00_text.txt,435,David G. Timms,David G. Timms,
1999_00_text.txt,443,Diane L. Tinker,Diane L. Tinker,
1999_00_text.txt,452,David Wright,David Wright,
1999_00_text.txt,461,Karol Wronecki,Karol Wronecki,
2002_03_text.txt,1,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,8,Chisanga Puta-Chekwe,Chisanga Puta-Chekwe,
2002_03_text.txt,9,"Chisanga Puta-Chekwe attended Sir William Borlase School in Marlow, Buckinghamshire,","Chisanga Puta-Chekwe attended Sir William Borlase School in Marlow, Buckinghamshire,",
2002_03_text.txt,28,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,33,Charles Gascoyne,Charles Gascoyne,
2002_03_text.txt,38,Gilles Guénette,Gilles Guénette,
2002_03_text.txt,48,Connie Holmes,Connie Holmes,
2002_03_text.txt,60,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,63,Mary Lee,Mary Lee,
2002_03_text.txt,71,Beverly Moore,Beverly Moore,
2002_03_text.txt,77,Jeffrey Rogers,Jeffrey Rogers,
2002_03_text.txt,87,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,92,Ashis Basu,Ashis Basu,
2002_03_text.txt,106,Elizabeth Beckett,Elizabeth Beckett,
2002_03_text.txt,112,Jim Brown,Jim Brown,
2002_03_text.txt,124,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,127,Elizabeth Brown,Elizabeth Brown,
2002_03_text.txt,135,Stanley Chapman,Stanley Chapman,
2002_03_text.txt,141,Robert Côté,Robert Côté,
2002_03_text.txt,148,Susan Ellacott,Susan Ellacott,
2002_03_text.txt,159,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,162,Nancy Fahlgren,Nancy Fahlgren,
2002_03_text.txt,169,Richard Feldman,Richard Feldman,
2002_03_text.txt,178,Harry Fine,Harry Fine,
2002_03_text.txt,194,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,197,Robert Gleeson,Robert Gleeson,
2002_03_text.txt,215,John Goodchild,John Goodchild,
2002_03_text.txt,222,Murray Wm. Graham,Murray Wm. Graham,
2002_03_text.txt,231,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,234,David Gregory,David Gregory,
2002_03_text.txt,243,Knox Henry,Knox Henry,
2002_03_text.txt,252,David Hutcheon,David Hutcheon,
2002_03_text.txt,268,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,271,Linda Joss,Linda Joss,
2002_03_text.txt,283,Catherine Keleher,Catherine Keleher,
2002_03_text.txt,298,Edward Lee,Edward Lee,
2002_03_text.txt,306,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,309,Sonia Light,Sonia Light,
2002_03_text.txt,317,Paul Lummiss,Paul Lummiss,
2002_03_text.txt,323,Janice MacGuigan,Janice MacGuigan,
2002_03_text.txt,330,Ian MacInnis,Ian MacInnis,
2002_03_text.txt,342,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,345,Donald MacVicar,Donald MacVicar,
2002_03_text.txt,352,Steve McCutcheon,Steve McCutcheon,
2002_03_text.txt,360,Donna McGavin,Donna McGavin,
2002_03_text.txt,366,Dennis McKaig,Dennis McKaig,
2002_03_text.txt,378,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,381,Alan Mervin,Alan Mervin,
2002_03_text.txt,389,Christina Budweth Mingay,Christina Budweth Mingay,
2002_03_text.txt,396,Brian Nicholson,Brian Nicholson,
2002_03_text.txt,406,Nicholas John Pustina,Nicholas John Pustina,
2002_03_text.txt,415,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,418,Brian Rodenhurst,Brian Rodenhurst,
2002_03_text.txt,424,Pina Sauro,Pina Sauro,
2002_03_text.txt,436,Guy Savoie,Guy Savoie,
2002_03_text.txt,442,Sherry Senis,Sherry Senis,
2002_03_text.txt,452,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,461,Catherine Skinner,Catherine Skinner,
2002_03_text.txt,468,Peter Spadzinski,Peter Spadzinski,
2002_03_text.txt,476,Cynthia Summers,Cynthia Summers,
2002_03_text.txt,487,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,490,Julius Suraski,Julius Suraski,
2002_03_text.txt,504,George Taylor,George Taylor,
2002_03_text.txt,511,Gerald Taylor,Gerald Taylor,
2002_03_text.txt,518,Diane Tinker,Diane Tinker,
2002_03_text.txt,524,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2002_03_text.txt,531,Christopher Trueman,Christopher Trueman,
2002_03_text.txt,541,Michael van Dusen,Michael van Dusen,
2002_03_text.txt,550,Andreas von Cramon,Andreas von Cramon,
2008_09_names.txt,5,Kim Bugby,Kim Bugby,
2008_09_names.txt,8,Eli Fellman,Eli Fellman,
2008_09_names.txt,11,Régent Gagnon,Régent Gagnon,
2008_09_names.txt,13,Murray Wm. Graham,Murray Wm. Graham,
2008_09_names.txt,15,Sean Henry,Sean Henry,
2008_09_names.txt,17,Guy Savoie,Guy Savoie,
2008_09_names.txt,20,Jonelle van Delft,Jonelle van Delft,
2008_09_names.txt,25,Joseph A. Berkovit s,Joseph A. Berkovit s,
2008_09_names.txt,28,Louis Bourgon,Louis Bourgon,
2008_09_names.txt,31,Elizabet h Brown,Elizabet h Brown,
2008_09_names.txt,33,Enza Buffa,Enza Buffa,
2008_09_names.txt,35,William Burke,William Burke,
2008_09_names.txt,37,Rut h Carey,Rut h Carey,
2008_09_names.txt,39,Vincent Ching,Vincent Ching,
2008_09_names.txt,42,Brian Cormier,Brian Cormier,
2008_09_names.txt,44,Nancy Fahlgren,Nancy Fahlgren,
2008_09_names.txt,46,Cat hryn Forbes,Cat hryn Forbes,
2008_09_names.txt,50,Bit t u George (Part -Time Member),Bit t u George,Part -Time Member
2008_09_names.txt,52,Suparna Ghosh (Part -Time Member),Suparna Ghosh,Part -Time Member
2008_09_names.txt,54,Pearl Gréwal (Part -Time Member),Pearl Gréwal,Part -Time Member
2008_09_names.txt,58,Dan Helsberg,Dan Helsberg,
2008_09_names.txt,60,Brenna Homeniuk,Brenna Homeniuk,
2008_09_names.txt,62,Elke Homsi,Elke Homsi,
2008_09_names.txt,64,Judy Ireland (Part -Time Member),Judy Ireland,Part -Time Member
2008_09_names.txt,66,Kennet h Jepson,Kennet h Jepson,
2008_09_names.txt,68,Greg Joy,Greg Joy,
2008_09_names.txt,70,Caroline King,Caroline King,
2008_09_names.txt,72,Jessica Kowalski,Jessica Kowalski,
2008_09_names.txt,77,Olga Luft ig,Olga Luft ig,
2008_09_names.txt,80,Wayne MacKinnon,Wayne MacKinnon,
2008_09_names.txt,82,Ina Maher (Part -Time Member),Ina Maher,Part -Time Member
2008_09_names.txt,84,Ieva Mart in,Ieva Mart in,
2008_09_names.txt,88,Brian McKee,Brian McKee,
2008_09_names.txt,90,Jim McMast er,Jim McMast er,
2008_09_names.txt,92,Alan Mervin (Part -Time Member),Alan Mervin,Part -Time Member
2008_09_names.txt,94,Christ ina Budwet h Mingay (Part -Time Member),Christ ina Budwet h Mingay,Part -Time Member
2008_09_names.txt,96,Gerald Naud,Gerald Naud,
2008_09_names.txt,98,Lynn Neil (Part -Time Member),Lynn Neil,Part -Time Member
2008_09_names.txt,100,Pat rice C. Noé (Part -Time Member),Pat rice C. Noé,Part -Time Member
2008_09_names.txt,103,John Nolan (Part -Time Member),John Nolan,Part -Time Member
2008_09_names.txt,105,Jean-Paul Pilon,Jean-Paul Pilon,
2008_09_names.txt,107,Lloyd Phillipps,Lloyd Phillipps,
2008_09_names.txt,109,Jana Rozehnal,Jana Rozehnal,
2008_09_names.txt,111,Egya Sangmuah,Egya Sangmuah,
2008_09_names.txt,115,Andi Shi,Andi Shi,
2008_09_names.txt,118,Yasmeen Siddiqui (Part -Time Member),Yasmeen Siddiqui,Part -Time Member
2008_09_names.txt,121,Michael G. Soo (Part -Time Member),Michael G. Soo,Part -Time Member
2008_09_names.txt,125,Gerald Taylor,Gerald Taylor,
2008_09_names.txt,127,Jeanie Theoharis,Jeanie Theoharis,
2008_09_names.txt,129,Christ opher Trueman,Christ opher Trueman,
2008_09_names.txt,131,Elizabet h Usprich,Elizabet h Usprich,
2008_09_names.txt,135,Brad J. Wallace,Brad J. Wallace,
2008_09_names.txt,137,Karen Wallace,Karen Wallace,
2008_09_names.txt,139,William Weissglas (Part -Time Member),William Weissglas,Part -Time Member
2008_09_names.txt,142,Mike Welsh,Mike Welsh,
2008_09_names.txt,144,Karol Wronecki (Part -Time Member),Karol Wronecki,Part -Time Member
2009_10_names.txt,3,Kim E. Bugby,Kim E. Bugby,
2009_10_names.txt,4,Eli Fellman,Eli Fellman,
2009_10_names.txt,5,Régent P. Gagnon,Régent P. Gagnon,
2009_10_names.txt,7,Murray William Graham,Murray William Graham,
2009_10_names.txt,9,Sean Henry,Sean Henry,
2009_10_names.txt,10,Guy William Savoie,Guy William Savoie,
2009_10_names.txt,11,Jonelle Elizabet h van Delft,Jonelle Elizabet h van Delft,
2009_10_names.txt,15,Joseph A. Berkovit s,Joseph A. Berkovit s,
2009_10_names.txt,17,Louis Bourgon,Louis Bourgon,
2009_10_names.txt,19,Vincenza (Enza) Buffa,Vincenza  Buffa,Enza
2009_10_names.txt,21,William Burke,William Burke,
2009_10_names.txt,23,Rut h Carey,Rut h Carey,
2009_10_names.txt,25,Vincent Ching,Vincent Ching,
2009_10_names.txt,27,Shirley Jean Collins,Shirley Jean Collins,
2009_10_names.txt,28,Brian A. Cormier,Brian A. Cormier,
2009_10_names.txt,29,Nancy Fahlgren,Nancy Fahlgren,
2009_10_names.txt,31,Bit t u Kurian George,Bit t u Kurian George,
2009_10_names.txt,32,Suparna Ghosh (Part -Time Member),Suparna Ghosh,Part -Time Member
2009_10_names.txt,33,Pet ar Guzina,Pet ar Guzina,
2009_10_names.txt,35,Dan Helsberg,Dan Helsberg,
2009_10_names.txt,37,Brenna Homeniuk,Brenna Homeniuk,
2009_10_names.txt,38,Elke Homsi,Elke Homsi,
2009_10_names.txt,39,Anit a Louse Hort on,Anit a Louse Hort on,
2009_10_names.txt,40,Judy Ireland (Part -Time Member),Judy Ireland,Part -Time Member
2009_10_names.txt,42,Kennet h Jepson,Kennet h Jepson,
2009_10_names.txt,44,Greg Joy,Greg Joy,
2009_10_names.txt,45,Caroline A. A. King,Caroline A. A. King,
2009_10_names.txt,49,Vernon Wayne MacKinnon,Vernon Wayne MacKinnon,
2009_10_names.txt,51,Ina Maher (Part -Time Member),Ina Maher,Part -Time Member
2009_10_names.txt,53,Ieva Mart in,Ieva Mart in,
2009_10_names.txt,57,Brian McKee,Brian McKee,
2009_10_names.txt,59,James Grant (Jim) McMast er,James Grant  McMast er,Jim
2009_10_names.txt,61,Alan B. Mervin (Part -Time Member),Alan B. Mervin,Part -Time Member
2009_10_names.txt,63,Christ ina Budwet h Mingay (Part -Time Member),Christ ina Budwet h Mingay,Part -Time Member
2009_10_names.txt,65,Gerald Naud,Gerald Naud,
2009_10_names.txt,67,Lynn Neil (Part -Time Member),Lynn Neil,Part -Time Member
2009_10_names.txt,71,Lloyd Phillipps,Lloyd Phillipps,
2009_10_names.txt,73,Jean-Paul Pilon,Jean-Paul Pilon,
2009_10_names.txt,75,Jana Rozehnal,Jana Rozehnal,
2009_10_names.txt,77,Egya Ndayinanse Sangmuah,Egya Ndayinanse Sangmuah,
2009_10_names.txt,81,Michael Soo (Part -Time Member),Michael Soo,Part -Time Member
2009_10_names.txt,85,Lisa M. St evens,Lisa M. St evens,
2009_10_names.txt,87,Gerald Douglas Taylor,Gerald Douglas Taylor,
2009_10_names.txt,89,Jeanie Theoharis,Jeanie Theoharis,
2009_10_names.txt,91,Christ opher Trueman,Christ opher Trueman,
2009_10_names.txt,93,Marian Elizabet h Usprich,Marian Elizabet h Usprich,
2009_10_names.txt,97,Brad J. Wallace,Brad J. Wallace,
2009_10_names.txt,99,Karen Wallace,Karen Wallace,
2009_10_names.txt,101,Sylvia Nancy Wat son,Sylvia Nancy Wat son,
2009_10_names.txt,103,Mike Welsh,Mike Welsh,
2009_10_names.txt,105,Karol Wronecki (Part -Time Member),Karol Wronecki,Part -Time Member
1998_99_names.txt,2,Chisanga Puta-Chekwe,Chisanga Puta-Chekwe,
1998_99_names.txt,4,DAVID BRAUND,DAVID BRAUND,
1998_99_names.txt,6,GILLES GUÉNETTE,GILLES GUÉNETTE,
1998_99_names.txt,8,CONNIE HOLMES,CONNIE HOLMES,
1998_99_names.txt,10,MARY LEE,MARY LEE,
1998_99_names.txt,12,BEVERLY MOORE,BEVERLY MOORE,
1998_99_names.txt,14,CHRIS BRANEY,CHRIS BRANEY,
1998_99_names.txt,16,STANLEY CHAPMAN,STANLEY CHAPMAN,
1998_99_names.txt,18,ANDREAS VON CRAMON,ANDREAS VON CRAMON,
1998_99_names.txt,20,JANET DAVIES,JANET DAVIES,
1998_99_names.txt,22,NANCY FAHLGREN,NANCY FAHLGREN,
1998_99_names.txt,24,LOLA FABOWALÉ,LOLA FABOWALÉ,
1998_99_names.txt,26,STEVEN J. FAUGHNAN,STEVEN J. FAUGHNAN,
1998_99_names.txt,28,RICHARD A. FELDMAN,RICHARD A. FELDMAN,
1998_99_names.txt,30,JOHN GOODCHILD,JOHN GOODCHILD,
1998_99_names.txt,32,CHARLES GASCOYNE,CHARLES GASCOYNE,
1998_99_names.txt,33,(Part-Time Member),,Part-Time Member
1998_99_names.txt,35,MURRAY WM. GRAHAM,MURRAY WM. GRAHAM,
1998_99_names.txt,37,DAVID J. GREGORY,DAVID J. GREGORY,
1998_99_names.txt,39,SHAWN HAYMAN,SHAWN HAYMAN,
1998_99_names.txt,41,DAVID HORROX,DAVID HORROX,
1998_99_names.txt,43,RICHARD ITTLEMAN,RICHARD ITTLEMAN,
1998_99_names.txt,45,LINDA JOSS,LINDA JOSS,
1998_99_names.txt,47,LAURIE KOCH,LAURIE KOCH,
1998_99_names.txt,49,ROMUALD KWOLEK,ROMUALD KWOLEK,
1998_99_names.txt,51,EDWARD LEE,EDWARD LEE,
1998_99_names.txt,53,IAN MACINNIS,IAN MACINNIS,
1998_99_names.txt,55,DONALD MACVICAR,DONALD MACVICAR,
1998_99_names.txt,57,J. STEVEN MCCUTCHEON,J. STEVEN MCCUTCHEON,
1998_99_names.txt,59,TOM MCDERMOTT,TOM MCDERMOTT,
1998_99_names.txt,61,SCOTT N.F. MCNEIL,SCOTT N.F. MCNEIL,
1998_99_names.txt,63,DONNA MCGAVIN,DONNA MCGAVIN,
1998_99_names.txt,65,BRIAN L. RODENHURST,BRIAN L. RODENHURST,
1998_99_names.txt,67,JEFFREY ROGERS,JEFFREY ROGERS,
1998_99_names.txt,69,NANCY SAVAGE,NANCY SAVAGE,
1998_99_names.txt,71,SHERYL RUTH SENIS,SHERYL RUTH SENIS,
1998_99_names.txt,73,CYNTHIA LYNN SUMMERS,CYNTHIA LYNN SUMMERS,
1998_99_names.txt,75,CATHERINE SKINNER,CATHERINE SKINNER,
1998_99_names.txt,77,DAVID G. TIMMS,DAVID G. TIMMS,
1998_99_names.txt,79,DIANE L. TINKER,DIANE L. TINKER,
1998_99_names.txt,81,DAVID R. WRIGHT,DAVID R. WRIGHT,
2006_07_text.txt,1,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,30,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,34,Elizabeth Beckett,Elizabeth Beckett,
2006_07_text.txt,42,Eli Fellman,Eli Fellman,
2006_07_text.txt,50,Régent Gagnon,Régent Gagnon,
2006_07_text.txt,60,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,66,Charles Gascoyne,Charles Gascoyne,
2006_07_text.txt,72,Murray Wm. Graham,Murray Wm. Graham,
2006_07_text.txt,80,Sean Henry,Sean Henry,
2006_07_text.txt,90,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,93,Guy Savoie,Guy Savoie,
2006_07_text.txt,100,Joseph A. Berkovits,Joseph A. Berkovits,
2006_07_text.txt,106,Louis Bourgon,Louis Bourgon,
2006_07_text.txt,118,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,124,Elizabeth Brown,Elizabeth Brown,
2006_07_text.txt,130,Enza Buffa,Enza Buffa,
2006_07_text.txt,139,Kim Bugby,Kim Bugby,
2006_07_text.txt,148,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,154,William Burke,William Burke,
2006_07_text.txt,162,Ruth Carey,Ruth Carey,
2006_07_text.txt,171,Vincent Ching,Vincent Ching,
2006_07_text.txt,180,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,186,Brian Cormier,Brian Cormier,
2006_07_text.txt,196,Susan Ellacott,Susan Ellacott,
2006_07_text.txt,208,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,211,Nancy Fahlgren,Nancy Fahlgren,
2006_07_text.txt,218,Cathryn Forbes,Cathryn Forbes,
2006_07_text.txt,225,Suzy Franklyn,Suzy Franklyn,
2006_07_text.txt,240,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,246,Pearl Gréwal,Pearl Gréwal,
2006_07_text.txt,247,(Part-time),,Part-time
2006_07_text.txt,257,Dan Helsberg,Dan Helsberg,
2006_07_text.txt,258,(Part-time to Full-time),,Part-time to Full-time
2006_07_text.txt,266,Brenna Homeniuk,Brenna Homeniuk,
2006_07_text.txt,272,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,279,Elki Homsi,Elki Homsi,
2006_07_text.txt,284,Judy Ireland,Judy Ireland,
2006_07_text.txt,285,(Part-time),,Part-time
2006_07_text.txt,292,Linda Joss,Linda Joss,
2006_07_text.txt,293,(Part-time),,Part-time
2006_07_text.txt,304,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,314,Greg Joy,Greg Joy,
2006_07_text.txt,330,Caroline King,Caroline King,
2006_07_text.txt,336,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,342,Jessica Kowalski,Jessica Kowalski,
2006_07_text.txt,350,Elizabeth Leighton,Elizabeth Leighton,
2006_07_text.txt,358,Claudette Leslie,Claudette Leslie,
2006_07_text.txt,368,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,371,Michelle M. Lomazzo,Michelle M. Lomazzo,
2006_07_text.txt,381,Olga Luftig,Olga Luftig,
2006_07_text.txt,388,Wayne MacKinnon,Wayne MacKinnon,
2006_07_text.txt,398,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,404,Ina Maher,Ina Maher,
2006_07_text.txt,405,(Part-time),,Part-time
2006_07_text.txt,414,Ieva Martin,Ieva Martin,
2006_07_text.txt,423,Debra Mattina,Debra Mattina,
2006_07_text.txt,429,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,435,Brian McKee,Brian McKee,
2006_07_text.txt,441,Jim McMaster,Jim McMaster,
2006_07_text.txt,448,Alan Mervin,Alan Mervin,
2006_07_text.txt,449,(Part-time),,Part-time
2006_07_text.txt,459,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,462,Beatrice Metzler,Beatrice Metzler,
2006_07_text.txt,463,(Part-time),,Part-time
2006_07_text.txt,473,Christina Budweth Mingay,Christina Budweth Mingay,
2006_07_text.txt,474,(Part-time),,Part-time
2006_07_text.txt,481,Gerald Naud,Gerald Naud,
2006_07_text.txt,491,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,494,Lynn Neil,Lynn Neil,
2006_07_text.txt,495,(Part-time),,Part-time
2006_07_text.txt,505,Patrice C. Noé,Patrice C. Noé,
2006_07_text.txt,506,(Part-time to Full-time),,Part-time to Full-time
2006_07_text.txt,515,John Nolan,John Nolan,
2006_07_text.txt,516,(Part-time),,Part-time
2006_07_text.txt,526,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,529,Babatunde Olokun,Babatunde Olokun,
2006_07_text.txt,537,Jean-Paul Pilon,Jean-Paul Pilon,
2006_07_text.txt,538,(Part-time),,Part-time
2006_07_text.txt,548,Lloyd Phillipps,Lloyd Phillipps,
2006_07_text.txt,556,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,564,Jana Rozehnal,Jana Rozehnal,
2006_07_text.txt,571,Egya Sangmuah,Egya Sangmuah,
2006_07_text.txt,580,Freda Shamatutu,Freda Shamatutu,
2006_07_text.txt,588,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,598,Andi Shi,Andi Shi,
2006_07_text.txt,608,Yasmeen Siddiqui,Yasmeen Siddiqui,
2006_07_text.txt,620,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,623,Michael G. Soo,Michael G. Soo,
2006_07_text.txt,624,(Part-time),,Part-time
2006_07_text.txt,632,Nina Stanwick,Nina Stanwick,
2006_07_text.txt,642,Valarie Steele,Valarie Steele,
2006_07_text.txt,651,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,657,Najibullah Tahiri,Najibullah Tahiri,
2006_07_text.txt,671,Gerald Taylor,Gerald Taylor,
2006_07_text.txt,681,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,684,Christopher Trueman,Christopher Trueman,
2006_07_text.txt,693,Jeanie Theoharis,Jeanie Theoharis,
2006_07_text.txt,702,Elizabeth Usprich,Elizabeth Usprich,
2006_07_text.txt,710,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,713,Jonelle van Delft,Jonelle van Delft,
2006_07_text.txt,719,Rosa Votta,Rosa Votta,
2006_07_text.txt,726,Brad Wallace,Brad Wallace,
2006_07_text.txt,734,Karen Wallace,Karen Wallace,
2006_07_text.txt,740,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,746,William Weissglas,William Weissglas,
2006_07_text.txt,747,(Part-time),,Part-time
2006_07_text.txt,760,Mike Welsh,Mike Welsh,
2006_07_text.txt,761,(Part-time to Full-time),,Part-time to Full-time
2006_07_text.txt,773,ORHT/LTB,ORHT/LTB,
2006_07_text.txt,776,Karol Wronecki,Karol Wronecki,
2006_07_text.txt,777,(Part-time),,Part-time
2005_06_text.txt,1,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2005_06_text.txt,34,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2005_06_text.txt,38,Elizabeth Beckett,Elizabeth Beckett,
2005_06_text.txt,44,Eli Fellman,Eli Fellman,
2005_06_text.txt,50,Régent Gagnon,Régent Gagnon,
2005_06_text.txt,59,Charles Gascoyne,Charles Gascoyne,
2005_06_text.txt,66,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2005_06_text.txt,69,Murray Wm. Graham,Murray Wm. Graham,
2005_06_text.txt,75,Guy Savoie,Guy Savoie,
2005_06_text.txt,82,Joseph A. Berkovits,Joseph A. Berkovits,
2005_06_text.txt,87,Elizabeth Brown,Elizabeth Brown,
2005_06_text.txt,92,Enza Buffa,Enza Buffa,
2005_06_text.txt,100,Ontario Rental Housing Tribunal,Ontario Rental Housing Tribunal,
2005_06_text.txt,105,Kim Bugby,Kim Bugby,
